       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,    -391,   0,   0, 368,   0,   0,-391,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0, 183, 185,   0,   0,       0,   0,   0, 260, 496, 634, 496,   0,   0,    -391,   0,   0,-462,   0, 183, 185,   0,   0,       0,   0,   0, 260, 496, 634, 496,   0,   0,       0,   0,   0,   0, 496, 634, 496,   0,   0,       0,   0,   0,   0,   0, 634, 496,   0,   0,       0,   0,   0,   0,   0, 183, 185,   0,   0,       0,   0,   0,   0,   0, 183, 185,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0, 153,   1,   0,   0,       0,   0, 260,   0, 634,   0,   0,   0,   0,       0,-391, 260,-391,   0, 153,-790,-391,   0,       0,   0, 260,   0, 634,   0,   0,   0,   0,       0,   0,   1,   0, 634,   0,   1,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   1,   0,   0, 153,   1,   0,   0,       0,   0,   1,   0,   0, 153,   1,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0, 368,   1,   0,   0,   0, 368, 235,   0,       0, 368,   0, 673,   0,   0,   0, 368,   0,    -391,-462,-391,   1,-391,   0,-391,-775,-391,       0, 368,   1, 673, 368,   1,   0, 496,   0,       0, 368,   0, 673, 368,   0,   0, 549,   0,       0,   0,   1, 673,   0,   1,   0,   0,   0,       0, 368,   0,   0,   0,   0,   0, 476,   0,       0, 368,   1,   0, 368,   1,   0, 608,   0,       0, 368,   0,   0,   0,   0,   0, 368,   0,
     476,   0, 476,   0, 226,   0,   0, 368,   1,       0,   0, 368,   0, 433, 673, 260, 260, 368,    -744,   0,-333,-246,-790,-246,-356, 433,-462,       0,   0, 368,   1, 549, 673, 433, 260, 368,     226,   0, 433,   1, 460, 673, 433,   1, 368,       0,   0,   1,   1,   0, 673,   0,   0,   0,     235,   0, 476,   0, 460,   0,   1,   1, 368,     235,   0, 476,   1, 460, 368, 433,   1, 368,       0,   0, 368,   0, 368,   0,   0,   0, 368,
       0, 235,   0, 235, 195, 476,   0,   0, 476,     673,   0,   0, 304,   0, 673, 673, 673, 673,     368,-744,   0,-775, 195,-744, 368, 549,-667,     673, 460,   0,   0,   1, 673, 673, 673, 673,     673, 460,   0, 226,   0, 708, 673, 673, 708,     673,   1,   0,   0,   1,   0, 673, 673, 673,       1, 235,   0, 235, 195, 480,   0,   0, 235,     460, 496,   0, 235, 195, 496,   1,   0, 496,       0,   0,   0,   0,   0, 368,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,-391,   0,   0,-391,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0, 634,   0, 634,   0,   0,   0,   0,    -391,   0, 549,   0,   0,   0,-391,   0,   0,       0,   0, 634,   0, 634,   0,   0,   0,   0,       0,   0, 634,   0, 634,   0,   0,   0,   0,       0,   0,   0,   0, 634,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,

"# ９八                                             ８八                                             ７八                                             ６八                                             ５八                                             ４八                                             ３八                                             ２八                                             １八                                        ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,  -1,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0, 183, 185,   0,   0,       0,   0,   0,   0, 496, 634, 496,   0,   0,       0,   0,   0,   0, 496, 634, 496,   0,   0,       0,   0,   0,   0, 496, 646, 530,   0,   0,       0,   0,   0,   0, 496, 634, 516,   0,   0,       0,   0,   0,   0,   0, 183, 185,   0,   0,       0,   0,   0,   0,   0, 183, 185,   0,   0,       0,   0,   0,   0, 496, 646, 530,   0,   0,       0,   0,   0,   0, 496, 646, 530,   0,   0,
       0,   0,   1,   0,   0, 153,   1,   0,   0,       0,   0,   1,   0, 634,   0,-516,   0,   0,       0,   0,   0,   0, 634,   0,-516,   0,   0,       0,   0,   0,   0, 634, 153,   0,   0,   0,       0,   0,   1,   0, 634,   0,   1,  -1,   0,       0,   0,   1,   0,   0, 153,   0,   0,   0,       0,   0,   1,   0,   0, 153,   1,   0,   0,       0,   0,   0,   0, 634, 153,   1,   0,   0,       0,   0,   1,   0, 634, 153,   1,   0,   0,
       0, 368,   1, 573, 368,   1,   0, 608,   0,       0,-462,-246, 673, 368,   1,-246,-356,   0,       0, 368,   0, 673, 368,   0,   0, 496,   0,       0, 368,   1, 673,   0,   1,   0, 423,   0,      -1, 368,  66, 673, 368,   1,  -1,-333,   0,       0, 368,   1,   0, 368,   1,   0, 533,   0,       0, 368,   1,   0, 368,   1,   0, 608,   0,       0, 368,   0, 673, 368,   0,   0, 599,   0,       0, 368,   1, 673, 368,   1,   0, 608,   0,
     235,   0, 476,   1, 460, 368, 433,   1, 368,    -516,   0,-516,-516,-437, 673, 433,-246,-462,       0,   0,-516,-516, 368, 673, 368,   0, 368,     195,   0, 423,   1, 496, 673,   0,   0, 368,    -740,  -1,-333, 433, 433, 673, 433,   1, 368,     195,   0, 423,   1, 433, 368, 433,   1, 368,     245,   0, 482,   1, 460, 368, 433,   1, 368,     227,   0, 460,   1, 460, 673, 368,   0, 368,     235,   0, 476,   1, 460, 673, 433,   1, 368,
     573, 496,   0, 235, 195, 708, 573, 573, 708,     673,-437,   0,   1,   1, 673, 673, 673, 673,     673,-462,   0,   0,   0, 634, 673, 673, 673,     673, 195,   0, 195, 195, 708, 673, 673, 711,     673,-391,   0,-721,-721,-198, 694, 673,-169,     460, 476,   0, 195, 195, 476,   1,   0, 476,     460, 516,   0, 245, 215, 516,   1,   0, 516,     673, 476,   0, 227, 192, 708, 673, 673, 711,     673, 496,   0, 235, 195, 729, 673, 673, 729,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,  -1,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0, 549,   0,   0,   0,   0,   0,   0,       0,   0, 634,   0, 634,   0,   0,   0,   0,       0,   0, 634,   0, 634,   0,   0,   0,   0,       0,   0, 634,   0, 634,   0,   0,   0,   0,       0,   0, 634,   0, 634,   0,  -1,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0, 634,   0, 634,   0,   0,   0,   0,       0,   0, 634,   0, 634,   0,   0,   0,   0,

"# ９九                                             ８九                                             ７九                                             ６九                                             ５九                                             ４九                                             ３九                                             ２九                                             １九                                        ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,  -1,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0, 646, 530,   0,   0,       0,   0,   0,   0, 496, 634, 368,   0,   0,       0,   0,   0,   0, 496, 530, 185,   0,   0,       0,   0,   0,   0,   0, 183, 185,   0,   0,       0,   0,   0,   0, 496, 646, 530,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   1,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0, 153,   1,   0,   0,       0,   0,   1,   0, 634,   0,-486,   0,   0,       0,   0,   1,   0, 634, 153,   1,   0,   0,       0,   0,   1,   0,   0, 153,  -1,  -1,   0,       0,   0,   1,   0, 634, 153,   1,   0,   0,       0,   0,   1,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0, 368,   1,   0,   0,   0, 368, 368,   0,       0, 368,   1, 634,   0,   0, 368, 368,   0,       0, 368,   1, 673, 368,   1, 368, 476,   0,       0,   0,   1, 673, 368,   1,   0, 460,   0,       0, 368,   1, 634,   0,   1,   0, 476,   0,      -1, 368,  -1,-662, 368,   0,  -1, 183,   0,       0, 368,   1, 673, 368,   1,   0, 608,   0,       0,   0,   0,   0, 368,   0,   0, 393,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
     368,   0, 368,   0, 368,   0,   0, 368, 368,     368,   0, 368,   0, 433, 634,   1, 433, 368,     476,   0, 476,   1, 226, 673, 368, 368,   0,     226,   0,-516,-516, 226, 673, 433,   1,   0,     235,   0, 476,   1, 460, 634,   1,   1, 368,    -198,  -1, -84,   1, 460,-667, 433,   1, 368,     245,   0, 476,   1, 460, 673, 433,   1, 368,     153,   0, 153,   0,   1, 368, 433,   1,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0, 368,   0,   0, 368,     673,   1,   0,   0,   0, 549, 634, 634, 673,     673, 496,   0, 235, 195, 708, 673, 673, 729,     673,-415,   0, 226,   1, 708, 673, 673, 708,     673, 235,   0, 235, 195, 729, 673, 634, 729,    -662, -63,   0,-212,-322, -84,-662,-662,-797,     673, 496,   0, 245, 215, 729, 673, 673, 729,     433, 460,   0, 153, 153, 153,   0,   0, 460,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,  -1,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0, 634,   0,   0,   0,   0,       0,   0, 634,   0, 634,   0,   0,   0,   0,       0,   0, 634,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,  -1,   0,   0,       0,   0, 634,   0, 634,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,

"#----------------------------------------",
"#vs 1P香",
"#----------------------------------------",
"# ９一                                             ８一                                             ７一                                             ６一                                             ５一                                             ４一                                             ３一                                             ２一                                             １一                                        ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,-462,   0,   0,   0,   0,      -1,  -1,  -1,  -1,   0,   0,  -1,  -1,  -1,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,-462,   0,   0,   0,   0,       0,  -1,  -1,  -1,   0,   0,  -1,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
     368,   0,   0,   0,   0,   0,   0,   0,   0,    -462,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,     368,   0,   0,   0,   0,   0,   0,   0,   0,       1,   0,   0,   0, 496,   0,   0,   0,   0,     368,  -1,  -1,   0,  -1,   0,   0,  -1,   0,     368,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,      -1,   0,  -1,  -1,   0,  -1,  -1,   0,  -1,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0, 634,   0,       0,   0,   0,   0,   0,   0,   0, 634,   0,       0,   0,   0,   0,   0,   0,   0, 634,   0,       0,   0,   0,   0,   0,   0,   0, 634,   0,      -1,  -1,  -1,  -1,   0,   0,   0, 634,  -1,       0,   0,   0,   0,   0,   0,   0, 634,   0,       0,   0,   0,   0,   0,   0,   0, 634,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,    -212,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,  -1,-246,   0,   0,  -1,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,    -800,   0,   0,   0,   0,   0,   0,   0,-800,       0,   0,   0,   0,   0,   0,   0,   0,   0,    -356,   0,   0,   0,   0,   0,   0,   0,-462,    -246,  -1,  -1,   0,-246,  -1,  -1,  -1,  -1,    -800,   0,   0,   0,   0,   0,   0,   0,-800,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
     368,   0,   0,   0, 368,   0,   0,   0, 368,     673,   0,   0,   0, 368,   0,   0,   0, 673,     960,   0,   0,   0, 368,   0,   0,   0, 960,     711,   0,   0,   0,   0,   0,   0,   0, 711,     945,   0,   0,   0, 368,   0,   0,   0, 945,     694,   0,  -1,  -1,-607,  -1,  -1,  -1, 694,     984,   0,   0,   0,   1,   0,   0,   0, 984,     634,   0,   0,   0,   0,   0,   0,   0, 634,       0,   0,   0,   0,   0,   0,   0,   0,   0,

"# ９二                                             ８二                                             ７二                                             ６二                                             ５二                                             ４二                                             ３二                                             ２二                                             １二                                        ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,    -246,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,    -462,   0,   0,  -1,   0,   0,  -1,  -1,  -1,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   1,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,      -1,  -1,  -1,   0,   0,   0,  -1,   0,  -1,       0,   0,   0,   0,   0,   0,   0,   0,   0,
