       0,   0,   0,   0,-246,   0,   0,   0,   0,       0,  -1,   0,   0,-246,   0,   0,   0,   0,       0,  -1,  -1,-198,-246,   0,   0, -21,   0,       0,   0,   0,-212,   0,  -1,-212,   0,   0,       0,  -1,-462,-246,-246,   0,   0,   0,   0,       0, -35,-453,-183,   0,   0,  -1, -19,   0,       0,   0,-462,  -1,-246,  -1,  -1,  -1,   0,       0,   0,   0,   0,-246,   0,   0,   0,   0,       0,   0,   0,   0,-246,   0,   0,   0,   0,

"# ９七                                             ８七                                             ７七                                             ６七                                             ５七                                             ４七                                             ３七                                             ２七                                             １七                                        ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,  -1,   0,   0,   0,   0,   0,   0,   0,    -677,  -1,-404,  -1,-677,  -1,   0, 368,   0,       0,-246,  -1,   0,-516,   0,   0,-154,   0,       0,   0, 496,-246,   0,   0,   0,   0,   0,    -677,   0,   0,   0,-677,  -1,   0,   0,   0,       0,  -1,-246,  -1,-246,   0,   0,  -1,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,  -1, -84,   0,   0,       0,  -1, -58,  -1,  -1,-391,   0,   0,   0,    -677,  -1,  -1,  -1,-677, -84, -97,  -1,   0,       0, 634,-462,   0, 634,-391,  -1,   0,   0,       0,   0, 573,   1,-391,-462,   0,   0,   0,    -677,   0,   0,   0,-677,-462,   0,  -1,   0,       0,  -1,-198, 368,   1,  -1,-524,   0,   0,       0,   0,   0,   0,   0,  -1, -84,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0, -84,   0,   0,       0, -63, 342, 508,   0,   0, -14, -58,   0,    -677,  -1,-707,-246,-677, 549,-524,-715,-404,       0, 634,-458,-539,-246,   0, -14,-212,   0,       0,-391, 496, 673,-607,   0,-299,-667,   0,    -677,   0,-681,   0,-677,-246, 368,-707,-299,       0,-256,-339, 368,-246,   0, 698,-439,  -1,       0,   0,  -1,   0,   0,   0, -84,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,-391,   0,   0,   0,   0,  -1,-437,   0,       0, 630,  -1,-356,   0,   0, -97,-443,   0,     735,  -1, 842,-516,-744,-677,-744, 215,-767,       0,-414, 634,-348,-607,-333, 316,-622,   0,    -212,-437, 433, 496, 433,-516,-348, 215,  -1,     768,   0,-744,-707,-681,-707,-707,-707,-462,    -391,-477, 608,-622,-391,-391, 808,-770,-333,       0,-391,  -1,-198,  -1,  -1,   0,-560,-246,       0,-391,   0,   0,   0,   0,   0,-391,   0,
    -316,   0,-415,-246,-415,   0,-212,   0,-391,     -84,  -1,-415, 508,-404,-462, 241,-304,-451,    -797,-762,-782, 735, 319, 460, 288,-553, 842,    -596,-516,-356,-212, 549,-462,-622,-596,-667,    -348,-246,-348,-539,-478,-744,-212, 878,-744,    -246,-707, 842,-212,-246, 549, 260,-707,-707,     476, 423, 804,-453,-165, 319,-721, 496,-486,    -154,  -1,-724,-391,-486,-415,-443,-198,-391,       0,   0,-391,   0,-391,   0,   0,   0,-391,
       0,-316,   0,-154,-279,-524,   0,   0,-316,    -322,   0,   0, 241, 192,-362,-462,-505,-372,    -486, 230,   0, 708,-797, 195, 878, 842,-333,    -219,-415,   0,   0,-219, 474,-299,-333,-219,    -404, 368,   0,-415,   0, 735, 842,-662, 646,    -539, 460,   0, 288,-437,   0,-437,-681, 319,    -559, 271,-198, 767, 684, 238,   0,-217, 290,    -681,-715,   0,-478,-478,-703,-360,   0,-721,       0,   0,   0,   0,   0,-391,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,  -1,  -1,  -1,   0,   0,   0,   0,   0,     768,   0,   0,  -1,-677,-246,-404,-246,   0,       0,  -1,   0,-462,-391,   0,   0,   0,   0,       0,   0,  -1, 573,   0,   0,   0,   0,   0,    -677,   0,   0,   0,-677,  -1,-246,-246,   0,       0,  -1,   0,  -1,-391,   0,-391,-212,   0,       0,   0,   0,  -1,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,  -1, -38,  -1,-246,   0,   0,   0,   0,       0,   0,-246,-154,-677,-246,-404,  -1,   0,       0,  -1,  -1,   0,-462,   0,   0,   0,   0,       0,   0,-516,   0,-391,   0,   0,   0,   0,       0,   0,   0,   0,-677,  -1,-246,-246,   0,       0,  -1,-303,   0,   0,   0,-391,  -1,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,

"# ９八                                             ８八                                             ７八                                             ６八                                             ５八                                             ４八                                             ３八                                             ２八                                             １八                                        ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0, 245,   0,  -1,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0, -38,  -1,   0,   0,   0,   0,-404,   0,       0,   0,   0,   0,  -1,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,  -1,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,-662,-677,  -1,-662,-391,-415, 842,  -1,       0, -84,  -1,   0,   0,   0,   0,-246,   0,       0,   0,   0,   0,   0,   0,  -1,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,  -1, -84,   0,   0,       0, -38,-212,   0,  -1,-391,   0,-102,   0,       0,   0,   0, 368,  -1,-391,   0,   0,   0,       0,-391,   0,   0,  -1,-391, -84,-126,   0,       0,   0,   0,   0,-391,-246,   0,   0,   0,       0,-607,-667,  -1,-662, 634, 608, 721,   0,       0, -84,   0,   0,   0,  -1, -84,   0,   0,       0,   0,   0,   0,  -1,-391, -84,   0,   0,       0,   0,   0,   0,  -1,-391, -84,   0,   0,
       0,   0,  -1,  -1,   0,   0, -84,   0,   0,       0, -38, -38,  -1,   0,   0, 496,-495,   0,       0,  -1,  -1, 573,  -1,   0,-246,  -1,   0,      -1,-391,  -1,-246,-462,  -1, 260, 319,  -1,       0,-391,  -1,   0,-677,   0,-246,   0,   0,       0,-607,-478,-662, 634,-391, 249,-615,   0,       0, -84, -38,-198,-677,   0, -84,-404,   0,       0,   0,   0,  -1,   0,   0,-516, -38,   0,       0,   0,  -1,   0,   0,   0, -84,   0,   0,
       0, -46,  -1,-246,  -1,  -1,  -1,-154,   0,    -246, -38,-374,-677,-391,  -1, 878,-279,   0,    -246,-415,-333, 319, 673,  -1,-154,-744,   0,     319,-391,-707,-391, 533, 673, 896, 792, 496,       0,-391,-703,-607,-677,  -1,   0,-677,-246,    -524,-662,-715,-744,-667, 496,-539,-508,-462,      -1,-415,-753, 460,-677,-246,-303,-775,-246,     -38,-391, -38,-462,  -1,   0,-256, 884,   0,       0,-391,  -1,-462,  -1,  -1,   0,-524,   0,
    -154,   0,-279, -38,-130,  -1,-316,  -1,   0,     830,-667, 941, 496,-591,-703,-622,-692,-703,     433, 433,-744,-198,-415,-662,-508, 673,-478,     866,-726,-348,-415, 924, 842, 811,-767,-707,    -662,   0,-707,-707,-662,-707,-681,-246,-677,    -169,-790, 803,-790, 917,-790, 708, 608,-790,    -775,-356,-198,-775,-765,-279,-348,-677,-762,     884, -38, 608,-607,-633,-622,-246,-246,-399,    -154,   0,-495,-246,-415,-462,-246,  -1,-391,
    -453,-333,   0,-198,-140,-471,-246,-246,-591,    -622, 264,  -1, 533, 599, 533,-126,-721, 533,    -804,-794,-693,-794,-804,-775,-744,-770,-775,    -790,-212,-770,-607,-779,-647,-800,-715,-516,    -703,-707,   0,-212,-356,-622,-681,-607,-703,     192, 779,-779, 757,-800, 496,-779,-295, 757,    -198,-295, 735,-462,-169,-794,-527,-775,-289,    -765, 599,-154, 533, 646, 549,-770,-667, 549,    -607,-437,   0,-154,-102,-524,-462,-462,-633,
       0,   0,   0,  -1,   0,   0,   0,   0,   0,       0,   0,   0,  -1,   0,   0,   0,-333,   0,       0,   0,   0,  -1,  -1,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,-246,   0,    -677,   0,   0,  -1,   0,   0,   0,   0,   0,       0,-662,-662,-516,-662,   0,  -1,-198,   0,    -677,  -1,   0,  -1,   0,   0,   0,-404,   0,       0,   0,   0,  -1,   0,   0,  -1,   0,   0,       0,   0,   0,  -1,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,  -1,-478,   0,-246,   0,   0,   0,   0,       0,   0,   0,   0,-246,   0,   0,   0,   0,       0,   0,   0,   0,-246,  -1,   0,-246,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,-516,-415,   0, 634,  -1,-140,   0,   0,       0,  -1, -38,   0,   0,   0,   0,  -1,   0,       0,   0,   0,   0,-246,   0,  -1,   0,   0,       0,   0,   0,   0,-246,   0,   0,   0,   0,

"# ９九                                             ８九                                             ７九                                             ６九                                             ５九                                             ４九                                             ３九                                             ２九                                             １九                                        ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0, 245,   0,  -1,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,  -1,   0,   0,   0,   0,       0,-615,   0,   0,   0,   0,  -1, 549,  -1,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,  -1,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,-585,   0,   0,   0,   0,   0,  -1,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,  -1, 368,   0,   0,   0,   0,       0,-721,  -1,   0,   0,-391, -84, 368,   0,       0,   0,   0,   0,  -1,-391,   0,   0,   0,       0,   0,   0,   0,-391,-391, -84,-126,   0,       0,   0,   0,   0,   0,  -1, -84,   0,   0,       0,-721,   0,   0,-391,-462, -84,-478,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,  -1,  -1, 368,  -1,   0,  -1,   0,   0,       0,-721,   0,   0,-391,   0,-256, 945,   0,       0,   0,  -1,   0,   0,   0,  -1,   0,   0,       0,-462,  -1,   0,-391,   0,-140,   0,   0,       0,   0,  -1,   0,   0,   0, -84,   0,   0,       0,-721,  -1,  -1,-391,   0,-140, 950,   0,       0,   0,  -1,   0,   0,   0,  -1,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,-391,   0,   0,   0,   0,   0,-391,   0,      -1,-391,  -1,-391,  -1,   0,-246,-404,   0,    -212,-651,-797,-744,-622,-415,-667, 646,  -1,       0,   0,   0,-462,   0,   0,   0,-140,   0,      -1,-391,  -1,-662,-462,  -1,  -1,-762,  -1,       0,-391,   0,   0,  -1,   0,   0,-524,   0,       0,-692,-779,-622,-607,-212,-212, 482,   0,       0,   0,   0,-198,  -1,   0,   0,  -1,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,-391,   0,-391,   0,   0,   0,-391,    -246,   0,-391,   0,-404,-246,  -1,-246,-391,    -800, 918,-295,-800,-794,-800,-782,-744,-800,    -140,   0,-154,-154,-130,-404,-154,  -1,   0,    -667,  -1,-794,-707,-775,-707,-767,-762,-607,    -154,   0,-495,-246,-415,-391,-246,  -1,-391,    -800, 950,-800,-797,-797,-797,-797,-752,-797,      -1,   0,-198,  -1,  -1,-356,-198,-198,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,-391,   0,   0,   0,    -404,  -1,   0,  -1,   0,-478,-391,-391,-478,    -356, 913,-279,-374,-724,-539,-778,-800,-356,    -478,-198,   0,-140,  -1,-415,-462,-478,-524,    -775,-794,   0,-794,-603,-794,-762,-662,-794,    -404,-437,   0,-154, -97,-437,   0,   0,-437,    -715,-102,-564,-762,-693,-765,-721,-800,-744,    -356,-356,   0,  -1,-198,  -1,   0,-198,-356,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,  -1,   0,   0,   0,   0,       0,-524,   0,  -1,   0,   0,   0,-744,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,  -1,   0,   0,   0,   0,   0,       0,-516,   0,  -1,   0,   0,   0,-721,   0,       0,   0,   0,  -1,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,-246,   0,   0,  -1,   0,       0,   0,   0,   0,-246,   0,   0,   0,   0,       0,   0,-516,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,-516,   0,-391,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,

"#----------------------------------------",
"#vs 1P香",
"#----------------------------------------",
"# ９一                                             ８一                                             ７一                                             ６一                                             ５一                                             ４一                                             ３一                                             ２一                                             １一                                        ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
    -246,   0,   0,   0,   0,   0,   0,   0,   0,    -391,   0,   0,   0,  -1,   0,   0,   0,   0,    -246,   0,   0,   0,  -1,   0,   0,   0,   0,    -391,   0,   0,   0,   0,   0,   0,   0,   0,    -391,   0,   0,   0,   0,   0,   0,   0,   0,    -391,   0,   0,   0,   0,   0,   0,   0,   0,    -391,   0,   0,   0,  -1,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,-246,   0,       0,   0,   0,   0,   0,   0,   0,-246,   0,       0,   0,   0,   0,   0,   0,   0,-246,   0,       0,   0,   0,   0,   0,   0,   0,-246,   0,       0,   0,   0,   0,   0,   0,   0,-246,   0,       0,   0,   0,   0,   0,   0,   0,-246,   0,       0,   0,   0,   0,   0,   0,   0,-246,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,  -1,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
      -1,   0,   0,   0,  -1,   0,   0,   0,-246,    -516,   0,   0,   0,  -1,   0,   0,   0,-607,    -622,   0,   0,   0,  -1,   0,   0,   0,-662,    -539,   0,   0,   0,  -1,   0,   0,   0,-628,    -667,   0,   0,   0,-391,   0,   0,   0,-633,    -628,   0,   0,   0,-462,   0,   0,   0,-615,     594,   0,   0,   0,  -1,   0,   0,   0, 594,    -246,   0,   0,   0,   0,   0,   0,   0,-246,       0,   0,   0,   0,   0,   0,   0,   0,   0,

"# ９二                                             ８二                                             ７二                                             ６二                                             ５二                                             ４二                                             ３二                                             ２二                                             １二                                        ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,    -246,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,    -246,-246,-246,  -1,   0,   0,-246,  -1,-246,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
