       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   1,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0, 215,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   1,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0, 496, 634, 496, 260,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0, 185, 192,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0, 496,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0, 153,   0,   0,   0,       0,   0,   0,   0, 634,   0,   0, 304,   0,       0,   0,   0,   0,   0, 153,-126,   0,   0,       0,   0,   0,   0,   0,   0,   1,   0,   0,       0,   0,   0,   0,   0,   0, 496,   0,   0,       0,   0,   0,   0,   0,   0, 368,   0,   0,       0,   0,   0,   0,   0, 153,   0,   0,   0,       0,   0,   0,   0,   0, 153, 368,   0,   0,       0,   0,   1,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0, 183,   0,     304, 368,   0, 673,   0,   0,   0, 433, 368,       0,   0,   0,   0,   0,   0,   1,-356,   0,       0,   1,   0,   0,   0,   0,   0,   1,   0,       0,-462,   0,   0,   0,   0,   0,-462,   0,       0,   0,   0,   0,   0,   0,   0, 195,   0,       0, 368,   0,   0,   0,   0,   0, 393,   0,       0, 368,   0,   0,   0,   0,   0, 393,   0,       0, 368,   0,   0, 573,   0,   0, 573,   0,
     183,   0, 183,   0,   0,   0,   0,   0,   0,     368,   0, 937,   0, 368, 735, 735,   0, 368,    -198,   0, 393, 573,-360, 368, 544,   0,   0,       0,   0, 368,   1,   1, 368,   0,   0,   1,       0,   0, 368, 496,-462, 496,   0,   0,-462,     195,   0, 393, 368,   0, 368,   0,   0,   0,     185,   0, 393,   0, 368,   0,   0,   0, 368,     183,   0, 646, 549, 368, 368, 368,   0, 368,       0,   0, 368,   0, 368, 573, 573,   0, 368,
       0, 183,   0, 183, 183, 183,   0,   0, 183,     937,   0,   0, 937, 937, 937, 918, 673, 937,     708, 393,   0,-102, 573, 340, 153,   0, 460,     368, 368,   0,   0,   0,   1,   0,   0, 368,     496, 496,   0,   0,   0,-462,   0,   0, 496,     368, 393,   0, 195, 195,   0,   0,   0, 393,       0, 185,   0, 185, 185, 393,   0,   0, 185,     634, 646,   0, 393, 573, 646, 496,   0, 646,     573, 573,   0,   0,   0, 368,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0, 549,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0, 634,   0, 634,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,

"# ９八                                             ８八                                             ７八                                             ６八                                             ５八                                             ４八                                             ３八                                             ２八                                             １八                                        ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   1,   0,   0,   0,  -1,   0,   0,       0,   0,   1,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0, 496, 634, 496,   0,   0,       0,   0,   0,   0, 496, 634, 496,   0,   0,       0,   0,   0,   0, 496, 634, 496,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0, 496,   0,   0,   0,  -1,   0,   0,       0,   0, 496,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0, 634, 153, 368,   0,   0,       0,   0,   0,   0, 634,   0,   0, 304,   0,       0,   0,   0,   0, 634,   0,   0,   0,   0,       0,   0,   0,   0,   0, 153,   0,   0,   0,       0,   0,   0,   0,   0,   0, 496,   0,   0,       0,   0,   0,   0,   0, 153, 368,   0,   0,       0,   0,   0,   0,   0, 153, 368,   0,   0,       0,   0,   1,   0,   0, 153, 368,  -1,   0,       0,   0,   1,   0,   0, 153, 368,   0,   0,
       0, 368,   0, 673,   0,   0,   0, 393,   0,       0,   1,   0, 673,   0,   0,   0,   1,   0,       0,   1,   0, 673,   0,   0,   0,   1,   0,       0, 368,   0,   0,   0,   0,   0, 393,   0,       0, 368,   0,   0,   0,   0,   0, 368,   0,       0, 368,   0,   0,   0,   0,   0, 393,   0,       0, 368,   0,   0,   0,   0,   0, 393,   0,      -1, 368,  -1,   0, 573,   0,  -1, 227,   0,       0, 368,   0,   0, 573,   0,   0, 608,   0,
     183,   0, 530, 368, 368, 634,   0,   0, 368,       0,   0, 866,   0,   1, 634,   0,   0,   1,       0,   0, 368,   0,   1, 634, 304,   0,   1,     183,   0, 530,   0, 368,   1,   0,   0, 368,       0,   0, 496, 496, 368, 496,   0,   0, 368,     183,   0, 530, 368, 368, 368,   0,   0, 368,     185,   0, 393, 368, 368, 368,   0,   0, 368,    -415,  -1, 180, 368, 368, 573, 573,   0, 368,     185,   0, 530, 368, 368, 573, 573,   0, 368,
     673, 530,   0, 368, 368, 646, 673, 673, 708,     866,   1,   0, 866, 866, 866, 866, 673, 866,     735, 368,   0, 368, 368, 673, 673, 673, 735,     368, 393,   0, 368, 368, 530, 368,   0, 393,     496, 496,   0, 368, 368, 496, 368,   0, 496,     368, 530,   0, 368, 368, 530, 368,   0, 530,     368, 393,   0, 185, 185, 393,   1,   0, 393,     634, 260,   0,-126,-126, 180, 368,   0, 260,     634, 646,   0, 368, 368, 530, 368,   0, 646,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0, 549,   0,   0,  -1,   0,   0,       0,   0,   0, 549,   0,   0,   0,   0,   0,
       0,   0, 634,   0, 634,   0,   0,   0,   0,       0,   0, 634,   0, 634,   0,   0,   0,   0,       0,   0, 634,   0, 634,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,

"# ９九                                             ８九                                             ７九                                             ６九                                             ５九                                             ４九                                             ３九                                             ２九                                             １九                                        ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,-607,-462,  -1,-462,-391,-391,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   1,   0,   0,   0,   0,   0,   0,       0,   0,   1,   0,   0,   0,   0,   0,   0,       0,   0,   1,   0,   0,   0,  -1,   0,   0,       0,   0,   1,   0,   0,   0,  -1,   0,   0,       0,   0,  -1,  -1,   0,   0,   0,   0,   0,
       0,   0,   0,   0, 496, 634, 496,   0,   0,       0,-607,-462,  -1,-662,-662, 634,   0,   0,       0,   0,   0,   0, 496, 634, 496,   0,   0,       0,   0,   0,   0,   0, 634, 496,   0,   0,       0,   0, 496,   0,  -1, 634,-462,   0,   0,       0,   0, 496,   0,   0,   0,   0,   0,   0,       0,   0, 496,   0,   0,   0,  -1,   0,   0,       0,   0, 496,   0,   0,   0,  -1,   0,   0,       0,   0,-607,-246,   0,   0,   0,   0,   0,
       0,   0,   0,   0, 634,   0,   0,   0,   0,       0,-607,   0,-607,-662,-391,   0,   0,   0,       0,   0,   0,   0, 634, 153, 368,   0,   0,       0,   0,   0,   0,   0,   0, 368,   0,   0,       0,   0,   1,   0,  -1, 153,-516,  -1,   0,       0,   0,   1,   0,   0, 153, 368,   0,   0,       0,   0,   1,   0,   0, 153, 368,  -1,   0,       0,   0,   1,   0,   0,   0, -38, -38,   0,       0,   0,   1,  -1,-516,   0,   0,-516,   0,
       0, 368,   0, 673,   0,   0,   0, 368,   0,       0,-607,  -1, 673,-462,-391,   0,   1,   0,       0,   0,   0, 673,   0,   0,   0, 183,   0,       0,   0,   0, 634,   0,   0,   0, 168,   0,      -1, 368,-246, 634, 573,-246,   0, 608,   0,       0, 368,   0,   0, 573,   0,   0, 608,   0,     -51, 368,  -1,   0, 573,   0,  -1, 215,   0,     -38,   0,-615,   0,-391,   0, -51,-126,   0,       0,   0,-516,-246,-607,-462,-516,-607,   0,
       0,   0, 368,   0, 368, 634,   0,   0, 368,    -607,-607,-443,   0,-391, 673,-607,-607,-607,     183,   0, 530, 368,   0, 634,   0,   0,   0,     168,   0, 393, 368,   0, 634,   0,   0,   0,     530,-246,-516,-516,   1, 634, 573,  -1,   0,     185,   0, 530, 368, 368, 573, 573,   0, 368,    -437, -51,-109, 368, 368, 573, 573,   0, 368,     358, -51, 368,   0, -38,-399,-391,   0, -38,    -516,-516,-391,-246,   0, 368,-607,   0,-516,
     673,   0,   0,   0,   0, 634, 673, 673, 673,     708,-607,   0, 168,-495,-636, 708, 673, 708,     673, 530,   0, 368, 368, 646, 673, 673, 708,     634, 393,   0, 168, 168, 573, 634, 634, 646,     634, 530,   0, 185, 183, 573, 634, 634, 646,     573, 608,   0, 185, 185, 393,   0,   0, 608,     634, 227,   0,-198,-169,-169, 358,   0, 227,    -391,-126,   0, 338, 358, 358,  -1,   0,-130,    -607,-607,   0,-516,  66,  66,   0,   0,-607,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,-607,-516,   0,-516,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0, 549,  -1,   0,   0,  -1,   0,       0,   0,   0, 549,   0,   0,   0,   0,   0,       0,   0,   0, 549,   0,   0,  -1,   0,   0,       0,   0,   0, 549,   0,   0,  -1,   0,   0,       0,   0,-391,-607,   0,   0,   0,   0,   0,
       0,   0, 634,   0, 634,   0,   0,   0,   0,       0,   0, 634,   0, 634,   0,   0,   0,   0,       0,   0,   0,   0, 634,   0,   0,   0,   0,       0,   0,   0,   0, 634,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,  -1,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,  -1,   0,   0,       0,   0,-391,-246,   0,   0,   0,   0,   0,

"#----------------------------------------",
"#vs 1P香",
"#----------------------------------------",
"# ９一                                             ８一                                             ７一                                             ６一                                             ５一                                             ４一                                             ３一                                             ２一                                             １一                                        ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
     368,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,     368,   0,   0,   0,   0,   0,   0,   0,   0,     368,   0,   0,   0,   0,   0,   0,   0,   0,     368,   0,   0,   0,   0,   0,   0,   0,   0,     368,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,      -1,   0,   0,   0,   0,   0,   0,   0,-198,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,    -246,   0,   0,   0,   0,   0,   0,   0,-246,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,    -607,   0,   0,   0,   0,   0,   0,   0,-607,       0,   0,   0,   0,   0,   0,   0,   0,   0,    -391,   0,   0,   0,   0,   0,   0,   0,-391,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,     549,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,-462,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0, 368,    -677,   0,   0,   0,   0,   0,   0,   0,-667,     866,   0,   0,   0,   0,   0,   0,   0, 866,    -212,   0,   0,   0,   0,   0,   0,   0,-212,     900,   0,   0,   0,   0,   0,   0,   0, 900,     735,   0,   0,   0,   0,   0,   0,   0, 735,     757,   0,   0,   0,   0,   0,   0,   0, 864,     673,   0,   0,   0,   0,   0,   0,   0, 673,       0,   0,   0,   0,   0,   0,   0,   0,   0,

"# ９二                                             ８二                                             ７二                                             ６二                                             ５二                                             ４二                                             ３二                                             ２二                                             １二                                        ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
