       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,

"# ９九                                             ８九                                             ７九                                             ６九                                             ５九                                             ４九                                             ３九                                             ２九                                             １九                                        ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0, -26,   0,   0,   0,   0,   0,       0,   0,-480,-480, 461,-314, 460,   0,   0,       0,   0,   0,-432,   0,-375,   0,   0,   0,       0,   0, -69,-514, -16,-513,   0,   0,   0,       0,   0, -48,-593,   0,-592,   0,   0,   0,       0,   0, -48,-183,   0,-181,   0,   0,   0,       0,   0,   0,-141,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0, -26,   0,   0,       0,   0,-480, 462,-482, 461,-316, 460,   0,       0,   0,   0,   0,-432,   0,-375,   0,   0,       0,   0, -16,   0,-513,  -8,-515,   0,   0,       0,   0,   0,   0,-593,   0,-592,   0,   0,       0,   0,   0,  -1,-184,   0,-181,   0,   0,       0,   0,   0,  -1,-142,   0, -71,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,-480, 462,-481, 461,   0,   0,       0,   0,   0,   0,   0,  -1,   0,   0,   0,       0,   0,   0, -48,   0,-513,   0,   0,   0,       0,   0,   0,  -1,   0,   0,   0,   0,   0,       0,   0,   0, -64,   0,  -1,   0,   0,   0,       0,   0,   0,  -5,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,-481,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,

"#----------------------------------------",
"#vs 2P飛",
"#----------------------------------------",
"# ９一                                             ８一                                             ７一                                             ６一                                             ５一                                             ４一                                             ３一                                             ２一                                             １一                                        ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0, -13,   0,   0,   0,   0,   0, -21,   0,       0, -67,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0, -21,   0,       0, -13,   0,   0,   0,   0,   0,   0,   0,       0, -13,   0,   0,   0,  -8,   0, -21,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0, -18,   0,   0,   0,   0,       0, -80,   0,   0,   0,   0,  -1,   0,   6,       0,-253,   0,   0,-253, -51,   6, -16,   6,       0,-428,   0,   0, -48,   0,   0,   0,   0,       0,-457,   0,  -8,-456, -51,  -1, -24,  -1,       0,-217,   0,   0,  -1, -18,  -1,   0,  -1,       0,-164,   0,   0,-164, -63,   0, -24,   0,       0,   0,   0,   0,-145,   0,  -1, -13,   0,       0, -18,   0,   0,  -6,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,  -3,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0, -22,   0,   0,  -3,   0,   0,   0,   0,       0, -22,   0,   0,  -3,   0,   0,   0,   0,       0, -22,   0,   0,  -3,   0,   0,   0,   0,       0, -22,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0, 297,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,  -6,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,  -6,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0, -34,   0,   0,   0,   0,   0,   0,   0,       0, -34,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0, -54,   0,       0,   0,   0,   0,   0,   0,   0,  -1,   0,       0,   0,   0,   0,   0,   0,   0, -29,   0,       0,   0,   0,   0,   0,   0,   0,  -1,   0,       0,   0,   0,   0,   0,   0,   0, -16,   0,
       0,   0,   0,   0,   0,   0,  -4,   0,   0,       0,   0,   0,   0,   0,   0,  -4,   0,   0,       0,   0,   0,   0,   0,   0,   9,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0, -13,       0,   0,   0,   0,   0,   0,   0,-456,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,

"# ９二                                             ８二                                             ７二                                             ６二                                             ５二                                             ４二                                             ３二                                             ２二                                             １二                                        ",
       0, -13,   0,   0,   0,   0,   0, -21,   0,       0, -13,  -1,   0,   0,   0,   0,   0,   0,       0, -13,   0,   0,   0,   0,   0,   0,   0,       0,  67,   0,   0,   0,   0,   0, -21,   0,       0,-219,   0,   0,   0,   0,   0, -21,   0,       0,   0,   0,   0,   0,   0,   0, -21,   0,       0,   0,   0,   0,   0,   0,   0, -21,   0,       0, -13,   0,   0,   0,   0,   0, -21,   0,       0, -13,   0,   0,   0,   0,   0, -21,   0,
       0,-168,   0,  -1,-261, -18,  -1, -24,  -1,       0,   0,  -1, -10, 756,  -1,   0,   0,   0,       0,-256,   0,   0,-256,   0,   0, -57,   0,       0,-311,   0,   0, 582, -18,   3, -24,   0,       0,-219,   0,   0,   0,   0,   0, -24,  -1,       0,-106,   0, -78,-221,   0,  -1, -24,  -1,       0,-148,   0,   0,-118, -18,   0, -24,  -1,       0,-832,   0,   0,-146,-105,  -1,   0,  -1,       0,-300,   0,  -1,-116, -18,  -1, -24,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0, -22,   0,   0,  -3,   0,   0,   0,   0,       0,-103,   0,   0,   0, -10,   0,  -1,   0,       0, -22,   0,   0,   0,   0,   0,   0,   0,       0, -23,   0,   0,  -3,   0,   0,   0,   0,       0,   0,   0,   0,  -3,   0,   0,   0,   0,       0, -22,   0,   0,  -3,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,-243,   0,   0,  -3,   0,   0,   0,   0,       0, -22,   0,   0,  -3,   0,   0,   0,   0,
       0,   0,   0,   0,  -6,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   1,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0, 297,   0,   0,   0,   0,       0,   0,   0,   0,  -6,   0,   0,   0,   0,       0,   0,   0,   0,  -6,   0,   0,   0,   0,       0,   0,   0,   0,  -6,   0,   0,   0,   0,       0,   0,   0,   0,  -6,   0,   0,   0,   0,       0,   0,   0,   0,  -6,   0,   0,   0,   0,
       0, -34,   0,   0,   0,   0,   0,   0,   0,       0,  54,   0,  -1,   0,   0,   0,   0,   0,       0, -34,   0,   0,   0,   0,   0,   0,   0,       0,  54,   0,   0,   0,   0,   0,   0,   0,       0, -34,   0,   0,   0,   0,   0,   0,   0,       0, -34,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,-243,   0,   0,   0,   0,   0,   0,   0,       0, -34,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0, -40,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0, -29,   0,       0,   0,   0,   0, -10,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0, -29,   0,       0,   0,   0,   0,   0,   0,   0, -29,   0,       0,   0,   0,   0,   0,   0,   0, -29,   0,       0,   0,   0,   0,   0,   0,   0, -65,   0,       0,   0,   0,   0,   0,   0,   0, -65,   0,       0,   0,   0,   0,   0,   0,   0, -54,   0,       0,   0,   0,   0,   0,   0,   0, -29,   0,
       0,   0,   0,   0,   0,   0,  -4,   0,   0,       0,   0,   0,   6,   0,   0,   0, -40,   0,       0,   0,   0,   0,   0,   0,  -4,   0,  -2,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0, -13,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,  -2,   0,

"# ９三                                             ８三                                             ７三                                             ６三                                             ５三                                             ４三                                             ３三                                             ２三                                             １三                                        ",
       0,   0,   0,   0,   0,   0,   0, -21,   0,       0, -13,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0, -21,   0,       0, -45,   0,   0,   9,   0,   9,   0,   0,       0, -13,   0,   0, 303,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,-407,   0,   0,-407, -51,   0, -24,   0,       0,-431,   0,   0,   0,   0,   0,   0,   0,       0,-144,   0,   0,   0,   0,  -1,   0,   0,       0,-509,   0,   0,   0,   0,   0,   0,   6,       0,-491,   0,   0, -87,   0,   6, -24,   6,       9,-210,   9,   9, 613,-203, 613,   9,-202,       0,-848,-339,-370,-370,-370, 319, 466, 303,       0,-105,   0,   0, -40,   0,   0,   0, -20,       0,-304,   0,-304,   0,-304,  -5,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   9,   9,   0,       0,   0,   0,   0, 303,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0, -22,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,  -3,   0,   0,   0,   0,       9,   9,   9,   9,   9,   0,   0,   9,   9,       0,-338,   0,   0,-370,   0,   0,   0,   0,       0, -22,   0,   0,   0,   0,   0,   0,   0,       0, -22,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,  -6,   0,   0,   0,   0,       9,   9,   9,   9,   9,   9,   9,   9,   9,       0,   0,   0,   0, 303,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0, -34,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       9,   9,   0,   9,   0,   9,   9,   9,   9,       0,-349,   0,   0, 303,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   9,   0,   9,   0,   9,   9,   9,       0,   0,   0,   0, 303,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,  -1,   0,       9,   9,   0,   9,   9,   9,   9,-211,   9,       0,   0,   0,   0,   0,   0,   0, 466,   0,       0,   0,   0,   0,   0,   0,   0, -54,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,  -4,   0,   0,       0,   0,   0,   0,   0,   0,  -4,   0,   0,       0,   0,   0,   0,   0,   0,  -4,   0,   0,       0,   0,   0,   0,   0,   0,   0,   3,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0, 613,   0, 613, 332,-211,       0,   0,   0,   0,   0,   0,   0,  -2,   0,       0,   0,   0,   0,   0,   0,   0,  -2,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,

"# ９四                                             ８四                                             ７四                                             ６四                                             ５四                                             ４四                                             ３四                                             ２四                                             １四                                        ",
       0, -13,   0,   0,   0,   0,   0,   0,   0,       0, -13,   0,   0,   0,   0,   0, -21,   0,       0,   0,   0,   0,   0,   0,   0, -21,   0,       0,   0,   0,   0,   0,   0,   0, -21,   0,       0, -13,   0,   0,   0,   0,   0,   0,   0,       0, -55,   0,   0,   0,   0,   0,   0,   0,       0,   5,   0,   0,   7,   7,   7,   0,   0,       0, -13,   0,  24,   0,   0,   0, -21,   0,       0, -13,   0,   0,   0,   0,   0, -21,   0,
       0,-284,   0,   0,-269,   0,   0,   0,  -1,       0,-328,   0,   0, -55, -18,   0, -24,   6,       0,-403,   0,  -2, -55, -18,   0, -24,   0,       0,-580,   0,   0, -55, -18,   0, -24,   0,       0,-489,   0,   0, -50, -18,   6,   0,  -1,       0,-823, -33,   0,-450,-450, -54,-450,   6,     317,-324,   7,   7,  -6,-190,-190, 134,-357,     200,-105, 316,-119,-119,-114, 584, -24,-118,       0,-156,   0,   0,-116, -18,  -1, -24,  -1,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   5,   0,   0,   0,   7,   7, 134,   0,       0, 317,   0, 584,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0, -22,   0,   0,  -3,   0,   0,   0,   0,       0,   0,   0,   0,  -3,   0,   0,   0,   0,       0, -22,   0,   0,  -3,   0,   0,   0,   0,       0, -22,   0,   0,  -3,   0,   0,   0,   0,       0, -22,   0,   0,   0,   0,   0,   0,   0,       0,-212,   0,   0,  -3,   0,   0,   0,   0,       7,-215,   7,   7,   7,   0,   0, 134,   7,       0, -22,   0,   0,  -3,   0,   0,   0,   0,       0,   0,   0,   0,  -3,   0,   0,   0,   0,
       0,   0,   0,   0,  -6,   0,   0,   0,   0,       0,   0,   0,   0,  -6,   0,   0,   0,   0,       0,   0,   0,   0,  -6,   0,   0,   0,   0,       0,   0,   0,   0,  -6,   0,   0,   0,   0,       0,   0,   0,   0,  -6,   0,   0,   0,   0,       0,   0,   0,   0,  -6,   0,   0,   0,   0,       7,   7,   7,   7,   7,   7,   7, 134,   7,       0,   0,   0,   0,  -6,   0,   0,   0,   0,       0,   0,   0,   0,  -6,   0,   0,   0,   0,
       0, -34,   0,   0,   0,   0,   0,   0,   0,       0, -34,   0,   0,   0,   0,   0,   0,   0,       0, -34,   0,   0,   0,   0,   0,   0,   0,       0, -34,   0,   0,   0,   0,   0,   0,   0,       0, -34,   0,   0,   0,   0,   0,   0,   0,       0, -26,   0,   0,   0,   0,   0,   0,   0,       7,   7,   0,   7,   0,   7,   7, 134,   7,       0, -34,   0,   0,   0,   0,   0,   0,   0,       0, -34,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   7,   0,   7,   0,   7, 134,   7,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0, -29,   0,       0,   0,   0,   0,   0,   0,   0, -29,   0,       0,   0,   0,   0,   0,   0,   0, -29,   0,       0,   0,   0,   0,   0,   0,   0, -29,   0,       0,   0,   0,   0,   0,   0,   0, -39,   0,       0,   0,   0,   0,   0,   0,   0, -29,   0,       7,   7,   0,   7,   7,   7, 134,-357, 134,       0,   0,   0,   0,   0,   0,   0, -54,   0,       0,   0,   0,   0,   0,   0,   0, -29,   0,
       0,   0,   0,   0,   0,   0,  -2,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0, -57,   0,       0,   0,   0,   0,   7,   0, 134, 464,   7,       0,   0,   0,   0,   0,   0,   0,  -2,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,

"# ９五                                             ８五                                             ７五                                             ６五                                             ５五                                             ４五                                             ３五                                             ２五                                             １五                                        ",
       0, -13,   0,   0,   0,   0,   0, -21,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0, -13,   0,   0,   0,   0,   0, -21,   0,       0, -13,   0,   0,   0,   0,   0, -21,   0,       0, -13,   0,   0,   0,   0,   0, -21,   0,       0,-459,   0,   0,   0,   0,   0, -21,   0,       0, -52,   0,   0,   0,   0,   0,-459,   0,       0,-152,   0,   0,   0,   0,   0,   0,   0,       0, -13,   0,   0,   0,   0,   0, -21,   0,
       0,-434, -91,  -2,-434, 758, 758, -24,  -1,       0,-326,   0,   0, -55, -18,  -1, -57,  -1,       0,-410,   0,   0, -55, -51,   0, -24,   6,       0,-508,   0,   0, -55, -18,  -1, -24,  -1,       0,-181, 325,  -4,-537,-537, 326, -79,   0,     330,-459, 330, 330,-460, 330,   0, -24,   0,     464,-353,   9, -68, 464,-457,  -2, -24,   0,       0,-152,   0,  -2,-152,   0,  -1,   0,  -1,       0,-137,   0, -67,-118, -18,  -1, -24,  -1,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0, 330,   0,   0,   0,   0,   0,   0,   0,       0,   9,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0, -68,   0,   0,  -3,   0,   0,   0,   0,       0, -22,   0,   0,  -3,   0,   0,   0,   0,       0, -22,   0,   0,  -3,   0,   0,   0,   0,       0, -22,   0,   0,  -3,   0,   0,   0,   0,       0, 325,   0,   0,  -3,   0,   0,   0,   0,       0,-459,   0,   0,  -3,   0,   0,   0,   0,       0, -23,   0,   0,  -3,   0,   0,   0,   0,       0, -22,   0,   0,  -3,   0,   0,   0,   0,       0, -23,   0,   0,  -3,   0,   0,   0,   0,
       0,   0,   0,   0,  -6,   0,   0,   0,   0,       0,   0,   0,   0,  -6,   0,   0,   0,   0,       0,   0,   0,   0,  -6,   0,   0,   0,   0,       0,   0,   0,   0,  -6,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,  -6,   0,   0,   0,   0,       0,   0,   0,   0,  -6,   0,   0,   0,   0,       0,   0,   0,   0,  -6,   0,   0,   0,   0,       0,   0,   0,   0,  -6,   0,   0,   0,   0,
