       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,  -1,   0,   0,   0,   0,   0,       3,   0,   3,   0,   0,   3,   3,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       3,   3,   0,   0,   7,   0,  -5,   0,   0,       1,   0,   1,  -5,   0,   0,   1,   0,   1,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,  -7,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,  -3,   0, -20,   0,   0,       0,   0,   3,   0,  21,   3,   3,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,  -1,       0,   7,   7,   0,   7,   0,   0,  -8,  -8,       0,   0,   0,  -5,   2,   3,   0,  -5,   0,       0,   0,   1,   1,  14,  -5,   1,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,

"# ９六                                             ８六                                             ７六                                             ６六                                             ５六                                             ４六                                             ３六                                             ２六                                             １六                                        ",
       0,   0,   3,   0,   0,  -8,   0,   3,   0,       3,   3,   0,   0,   0,   0,   3,   1,   1,       1,  79,  54,   9,  24, 296,   1,   4,   0,       3,   3,   3,   0,  81,  28,   0,   0,   0,       0,   0,   0,   1,   0,  38,   0,   1,   1,       0,   0,  14,   0,   0,   0,   1,   0,   0,       1,   1,   0,   0,   1,  13,  12,   0,   0,       0,   0,   3,   0,   3, -25,   3,   0,   0,       0,  10,   0,   0,   0,   0,   0,   0,   0,
       1,-583,   0,   1, 449,-243,   0,   0,   0,     167,-750, 167, 124, 449,-407,   1,   1,   4,     794, 794, 690, 690, 688,-392, 679, 506, 506,     971,-871, 971, 971, 989, 989, 871, 695,  22,     831, 580, 853, 993, 724,-677,   0,   3,  20,     948,-566, 949, 255, 175,-561,   4,   1,   0,     968, 968, 237, 968, 255,-863,  12,   3,   1,     193,-846, 193, 213, 201,   1,   3,   1,  57,      58,-319,  58,  58, 199,-216,   3,   1,   1,
       3,   0,   0,   3,   0,   0,   3,   1,   0,       3, 437,   0,   0,   0,   3,   0,   0,   1,       4, 794,  54,  14, 139,  80, 506,   2,   1,       3, 971,   3,   0,  79,  28,   0,   3,   3,       0, 853,   0,   1,   0, 159,   0,   0,   1,       0, 949,  14,   0,   0,  14,  14,   0,   0,       1, 968,   1,  14,   1, 251,   0,   0,   0,       0, 193,   0,   0,   3,   0,   3,   1,   0,       0,  58,   0,   0,   0,   0,   0,   0,   0,
       0,   3,   1,   0,   1,   0,   0,   3,   3,       0, 437,   0,   0,   0,   1,   0,   1,   1,       3, 794,   2,   0,  25, 690,   1,  30,   3,       3, 971,   3,   0,  65,  80,   0,   0,   3,       0, 852,   0,   0,   0, 108,   0,   1,   1,       0, 696,  14,   0,   0,   0,   0,   0,   0,       0, 968,   0,   3,   3,  13,   0,   0,   0,      -4, 194,   0,   0,   0,   3,   0,   3,   3,       0,  58,   0,   0,   0,   1,   0,   0,   0,
       3,  -8,   3,  -8,   1,   0,   1,   3,   3,       3,   0,   0,   0,   0,   3,   0,   1,   1,      11,-184,   0,  -8, 139, 506,   0,  30,   3,       3,  -8,   3,   0,  51,   0,   0,   0,   3,       0,   0,   0,   0,   0,   0,   0,   1,   1,       0,   0,  14,   1,   0,  14,  14,   0,   0,       0,  -4,   0,  -1,   1,   0,   1,   0,   0,       3,   0,   0,   0,   1,   3,   1,   3,   3,       0, 135,   0,   0,   0,   0,   0,   0,   0,
       0,   3,   3,   1,   1,   1,   0,   0,   3,       3,   0,   3,   0,   0,   3,   0,   1,   1,      11, 202,   0,  54, 600, 506,  19,   1,   3,       3,   3,   3,   0,  15,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   1,       0,   0,   0,   1,   1,   0,   0,   0,   0,       0,   0,   1,   3,   1,   1,   0,   0,   0,       3,  -4,   0,  -4,   3,   3,   1,   0,   3,       0, 135,   0,   0,   0,   0,   0,   0,   0,
       3,  14,  14,   3,   1,   0,   1,   0,   0,       3,   3,   3,   0,   0,   3,   0,   3,   1,       1, 232,   3,   0, 518,   1,  19,  30,   1,       3,   3,   3,   0,  25,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   1,       0,   0,   0,   0,   1,   0,   0,  14,   0,       1,   1,   0,   0,   1,   0,   1,   0,   0,       0,   0,   3,   0,   3,   0,   1,   3,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       3,   0,   3,   1,   1,   0,  14,   0,   0,       3,   3,   3,   0,   0,   3,   3,   0,   1,      16,  79,   2,   3, 382, 506,  19,  30,   2,       3,   3,   3,   0,  66,   0,   0,   3,   0,       0,   0,   0,   0,   0,   0,   0,   0,   1,       0,   0,  14,   0,   0,   0,  14,   0,   0,       0,   1,   1,   3,   3,   1,   0,   0,   0,       3,   3,   0,   0,   0,   3,   1,   1,   3,       0,   0,   0,   0,   0,   0,   0,   3,   0,
       0,   1,   4,  -1,   1,   0,   1,   0,   2,       0,   0,   3,   0,   3,   3,  53,   0,   0,       0,   1,   1, -52, 382,  76,  73,   0,   3,      -8,  -8,   3,   0,  96,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,  14,  14,   0,   3,  14,   0,       1,   1,   1,  -1, -21,   3,   3,   0,   1,       0,   0,   0,   0,   1, -20,  21,   1,   0,       0,   0,   0,   0,   3,   0, -20,   0,   0,

"# ９七                                             ８七                                             ７七                                             ６七                                             ５七                                             ４七                                             ３七                                             ２七                                             １七                                        ",
       0,  17,  16,  56, 404, 404,  14,   0,   3,       0,   0,   2,   0, 800, 798,  60,   1,   1,       0,   0,   0,   0,   0,   1,   1,   1,   0,       0,  10,   1,   0,   7,-517,   2,   0,   0,       0,  17,   0,   0,   0,   0,   3,   0,   0,       0,  25,   3,  12,  46, 116,   1,   0,   7,       0,  10,   0,   0,  81,  60,  20,   0,   0,       0,  10,   0,   0, 409,   0,   0,   0,   0,       0,  39,   0,   1, 696, 392,   3,   0,   0,
     758,-234, 447, 759, 404,-560, 447, 447, 652,     800,-191, 801, 801, 800,-425, 798,  13,  13,       0,  58,   0,   0,   0,   1,   1,   1,   1,     595,-493, 596, 596, 510,-517,   2,   2,  11,     821, 124, 814, 815, 815, 817,   2,   0,   0,     754,-689, 722, 720, 720,-890, 117, 117, 117,     963, 227, 227, 963, 963,-898, 213, 127, 127,     442,-212, 494, 494, 411, 410, 171, 415, 188,     366,-124, 697, 697, 250,-479, 386, 384, 384,
       0, 758,   3,  -5, 404, 404,  20,   0,   0,       0, 801,  35,   1, 180,  62,  30,  20,   0,       0,   0,   0,   0,   0,   1,   0,   0,   0,       0, 596,   0,  -8,   0, 519,   2,   0,   0,       0, 821,   0,   0,   0,   0,   0,   0,   0,       0, 772,  18,   3,  83,  80,   3,   3,   0,       0, 963,   0,   0,  79, 215,   0,   0,   0,       0, 493,   0,   0,  51,   0,   0,   0,   0,       0, 368,   0,   1, 139, 134,  56,   0,   0,
      73, 758,   0,   0,  25, 405,   0,  73,  12,       3, 801,   0,   0,  65, 799,   4,  54,   3,       0,   0,   0,   0,   0,   1,   0,   0,   0,       3, 595,   1,   0,   7, 334,   0,   0,   0,       0, 993,   0,   0,   0,   0,   0,   3,   0,      18, 722,   3,   0,  65, 117,   3,   1,   2,       0, 963,   0,   0,  25, 215,   0,   0,   0,       0, 495,   0,   0,  65,   0,   0,   0,   0,       1, 368,   4,   0, 135, 379,   1,   3,   0,
      73, 202,   3,   0, 447,  73,   0,  73,  11,      21,  -8,  20,   1, 801,  12,   2,  54,   3,       0,   0,   0,   0,   7,   3,   1,   1,   0,       1,-157,   0,  -8,   0,   0,   1,   0,   0,       0,  61,   0,   0,   3,   0,   0,   0,   0,      18, 100,   0,   0, 117,   1,  35,   1,   1,       0,  61,   0,   0,  24,   1,   1,   0,   0,       0,  10,   0,   0,  51,   0,   0,   0,   0,       1,  68,   4,   0,  83,   1,  18,   3,  35,
      73, 446,   0,  73, 447,  14,  19,   3,  11,       3,  21,   0,   2, 801,  12,   2,   0,   3,       0,   0,   0,   0,   7,   3,   0,   0,   0,       3,  10,   0,   1,   0,   0,   0,   0,   0,       0,  61,   0,   0,   0,   0,   0,   0,   0,      18, 100,   0,  18,  15,   1,   3,   3,   2,       0,  61,   0,   0,  44,   1,   0,   0,   0,       0,  10,   0,   0,  31,   0,   0,   0,   0,      11, 366,   0,   1, 379,   1,   7,   0,  35,
       0,  10,  73,   0, 447,   0,  19,   3,   1,       0,   0,   3,   0, 801,   1,  32,  53,   3,       0,   0,   0,   0,   3,   3,   0,   0,   0,       0,  10,   0,   0,   0,   1,   1,  21,   0,       0,  56,   0,   0,   0,   0,   0,   0,   0,       0,  10,  18,   0, 117,   0,   3,   1,   0,       0,  56,   0,   7,  56,   1,   0,   0,   0,       0,  10,   0,   0,  66,   0,   0,   0,   0,       0,  10,  11,   0, 139,   0,   7,  18,   0,
       0,  52,   1,   0, 447,  14,   3,  73,  11,       0,   4,   0,  20, 801,   3,   2,  54,   3,       0,   0,   0,   0,   7,   0,   0,   0,   0,       0,  85,   1,   0,   0,   1,   0,  21,   7,       0,  56,   0,   0,   0,   0,   0,   0,   0,       0,  52,   0,   0, 117,   1,   3,   1,  12,       0,  10,   0,   0,  56,   1,   0,   0,   0,       0,  10,   0,   0,  66,   0,   0,   0,   0,      16,  68,   0,   1, 139,   1,   1,   1,   1,
      -1,  -1,   0, -51, 652,  16,  54,  73,   3,       0,   0,   1, -24, 801,  39,   2,  54,  20,       0,   0,  -8,   3,  -8,   3,   3,  -2,   3,       0,   0,   0,   0,   0,   0,   0,   0,  21,       0,   0,   0,   0,   3,   0,   0,   3,   0,       0,   0,   3, -34, 117,   1,   3,   1, -16,       0,   0,   0,   0, 227,   1,   0,   0,   0,       0,   0,   0,   0, 171,   0,   0,   0,   0,       0,   0,  39,  32, 139,  16,  56,  35,   0,

"# ９八                                             ８八                                             ７八                                             ６八                                             ５八                                             ４八                                             ３八                                             ２八                                             １八                                        ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   3,   3,  33,   0,   0,   0,   0,       0,   0,   0,   0,   3,   0,   0,   0,   0,       0,   0,   0,   0,   1,   0,   1,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   3,   0,       3, -17,   3,   0,   3,   0,   0,   0,   0,       0,-200,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   1,   0,   0,   0,   0,       0, 989,   0,-477,-476,-475,-475,  56,-475,       0, -92,   0,  -1,   0,   0,   0,   3,   0,       1,   0,   1,   0,   0,   0,  20,   0,  -7,       0, -25,   0, -41,   0,   0,   0,   0,  -7,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   3,   0,   0,   3,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,  33,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   1,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   3,   0,   0,   0,   0,   3,   3,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,-477,   0,   0,   0,   0,       0,   0,   0,   3,   3,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   3,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,-475,   0,   0,   0,   0,       0,   0,   0,   0,   0,   3,   3,   3,   0,       0,   0,   1,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   3,   3,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   3,   0,   1,   3,   3,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   1,   0,   0,       0,   0,   0,   0,   0,   0,   0,  -1,   0,       0,   0,   0,   0,   0,   0,   3,   0,   3,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   7,   0,   0,       0,   0,   3,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   3,   0,       0,   0,   0,   0,  20,   0,   0,   0,   0,       0,   0,   0,   0, -20,   0,   0,   0,  -5,       0,   0,   0,   0,   0,   0,   0,   0,   0,

"# ９九                                             ８九                                             ７九                                             ６九                                             ５九                                             ４九                                             ３九                                             ２九                                             １九                                        ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,  -1,   3,   0,   3,   3,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0, -26,   0,   0,   0,   0,   0,   0,   0,     -21,  -2,  -5, -25, -56, -34,   0,   3,   3,       0,-222,   0,   0,-636,   0,  -5,   0,  -7,       0,   0,   0,  -1,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,  -4,   0,   0,  -7,       0,   0,   0,   0,   0,  -1,  -5,   0,  -7,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,  -5,   3,  -1,   3,   0,   3,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       3,   3,  -5,   0,   0,   3,   0,   3,   3,       0,   0,   0,   0,   0,  -2,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       3,   0,   0,   0,  14,   3,   1,   3,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       3,   3,   0,   3,   1,  11,   1,   0,   3,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   3,   0,   2,   0,   1,  11,   1,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       3,   3,   0,   0,   1,  11,  11,   3,  11,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0, -56,   1,  11,  11,   3,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,  -5,   0,   0,   0,   0,       0,   0,   0,   0, -20,   0,   0,   0,  -5,       0,   0,   0,   0,   0,   0,   0,   0,   0,

"#----------------------------------------",
"#vs 2P角",
"#----------------------------------------",
"# ９一                                             ８一                                             ７一                                             ６一                                             ５一                                             ４一                                             ３一                                             ２一                                             １一                                        ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   1,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,

"# ９二                                             ８二                                             ７二                                             ６二                                             ５二                                             ４二                                             ３二                                             ２二                                             １二                                        ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,-183,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   1,   0,   1,   0,   1,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   1,   1,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0, -96,   0,       0,   0,   3,   0,   0,   0,   0,  -5,   0,       1,   0,   0,   1,   0,   0,   0, -17,   1,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   1,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,  -5,   0,   3,       1,   0,   1,   0,   1,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,  -1,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,  -1,   0,     -41,   0,   0,   0,   3,   0,   0,   3,   0,       0,   0,   1,   1,   1,   1,   0,   0,   1,       0,   0,   0,   0,   0,   0,   0,   0,   0,     -41,   0,   0,   0,   0,   0,   0,   0,   0,     -41,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,  -1,   0,   0,       0,   0,   0,   0, -41,   0,   3,   0,   0,       1,   1,   1,   1,-520,   0,   0,   1,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0, 410,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   1,   0,   0, -16,   1,   0,   1,   1,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   1,   0,   1,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0, -20,   1,   0,   0,   0,   0,       1,   0,   0, -20,   0,   0,   1,   1,   1,       0,   0,   0,   0,   1,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       1,   1,   0,   0,   1,   1,   1,   0,   1,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   1,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
